課題 ＼ 願望,①月50～100万以上の収入,②時間場所に縛られない働き方,③家族(特に子ども)のために経済的制約なく選択できる生活
合計：3.5/5 ❌不合格,,,
,,,
【案A-8】悩み3×理想2,,,
,,,
このまま働き続ける未来に疑問を持つ会社員が5日で在宅ワークの始め方を理解し、「明日会社を辞めても大丈夫」と思える自信を得る,,,
,,,
項目,評価,理由,
Specific（具体的）,⭕,「5日」「在宅ワークの始め方」が明確,
Short（短い）,❌,52文字（非常に長い）,
Strong（強い）,⭕⭕,「明日会社を辞めても大丈夫」が非常に強い,
Simple（単純）,⭕,「自信を得る」に集中,
Sexy（魅力的）,⭕⭕,「明日辞めても大丈夫」が非常に魅力的,
,,,
合計：4.5/5 ○ ✅合格（最有力候補）,,,
,,,
【案A-9】悩み3×理想3,,,
,,,
会社に縛られたくない会社員が5日でAI×コンテンツ販売のコツを掴み、子どもを泣かせない働き方を実現する道を見つける,,,
,,,
項目,評価,理由,
Specific（具体的）,⭕,「5日」「AI×コンテンツ販売」が明確,
Short（短い）,❌,47文字（長い）,
Strong（強い）,⭕,「子どもを泣かせない」が感情的に強い,
Simple（単純）,⭕,「子どもを泣かせない働き方」に集中,
Sexy（魅力的）,⭕⭕,「子どもを泣かせない」が非常に魅力的,
,,,
合計：4.5/5 ○ ✅合格（最有力候補）,,,
,,,
,,,
,,,
,,,
,,,
,,,
💎 最終1案：【案A-4】を推奨,,,
家計に不安を感じる会社員が5日で挫折経験をコンテンツ化し、月10万円の副収入を目指すスタートを切る,,,
,,,
👇失敗経験をコンテンツ化するわけではないので表現修正,,,
,,,
家計に不安を感じる会社員が5日でAIを活用したコンテンツ販売を実践し、月10万円の副収入を目指すスタートを切る,,,
