悩みTOP3,,,,,
早期の少額収益達成の経験,,「3か月で5万円〜10万円」確信を得て、挫折を防ぎ、さらに頑張る弾みがつく。（例：AI画像生成でのファンザやヤフオクへの出品など、労働集約的でない手段で収益を上げる）。,,,
再現性の高い、正しい手順と知識の獲得,,独学で陥りがちな遠回りを避け、最短で結果を出すためのロードマップやノウハウを学ぶ。正しい知識を継続的に学ぶ環境に身を置くことが理想達成への近道である。,,,
成功が可視化されたコミュニティへの所属,,生徒全体の成果報告（例：月次報告、累計数百万の実績）をディスコードなどで共有し、成功が身近であると感じさせる。他の受講生との情報交換やフィードバックを通じて、孤独感や不安を解消し、モチベーションを維持する。,,,
,,,,,
,,,,,
ナレッジ（gaityu垢）：https://notebooklm.google.com/notebook/974fd5ff-14ca-4acc-a77c-afbf7a9ec6f1,,,,,
,,,,,
,,,,,
"以下、12分布
（三井10/6追記）",,,,,
,,,,,
STEP,行動変容の段階,定義 (行動変容モデル),推定される分布 (%),人数 (112件中),購入者インタビュー
STEP 1,無知,無知な状態,0%,0,0
STEP 2,無関心,6ヶ月以内に行動変容しようと思わない状態,0%,0,0
STEP 3,興味,後回し状態・機会があれば変えたい,5%,6,0
STEP 4,関心,6ヶ月以内に行動を変えたい状態,5%,6,1
STEP 5,情報収集,行動を変えようと情報収集している状態,10%,11,3
STEP 6,意思検討,今後6ヶ月以内に内容を検討している状態,20%,22,0
STEP 7,準備,1ヶ月以内に実行に向けて準備中,25%,28,3
STEP 8,初期,開始後1ヶ月以内行動を始めた時期,0%,0,0
STEP 9,実行,行動変容しているが持続は6ヶ月未満,0%,0,0
STEP 10,定着期（挫折）,ストレスで挫折・途中で諦めた状態（からの再検討）,30%,34,3
STEP 11,維持,健全な行動変容が観察され6ヶ月以上継続,0%,0,0
STEP 12,挑戦,持続と自信を持ち続けるか挑戦,5%,6,0
合計,,,100%,112,10
--------------------------------------------------------------------------------,,,,,
分布の根拠と考察,,,,,
1. 高い意欲層（STEP 6: 意思検討 / STEP 7: 準備）: 45% (約50名),,,,,
面談参加者のうち、最も大きな割合を占めると推測される層です。彼らは具体的な行動はまだ開始していませんが、参加への意欲は非常に高いことが会話から読み取れます。,,,,,
• STEP 7: 準備 (25%)：参加を強く希望しており、価格や支払い条件が唯一の障壁となっている層です。,,,,,
◦ 渡辺様は「金額だけ」がネックであり、「この内容はもう全然すぐやりたい感じ」であると述べています。,,,,,
◦ 増田様は「金銭的なことさえあればもう参加したい」と述べており、内容には既に満足し、支払条件のみを確認しています。,,,,,
• STEP 6: 意思検討 (20%)：具体的なスクールのサポート体制や、自分に合った進め方（ロードマップ）について、深く知りたいと考えている層です。,,,,,
◦ スクール入会後の「何していいかわかんない」という状態をなくすため、自己分析を経て方向性を決めるプロセスが案内されています。このプロセスを知りたい段階は「意思検討」に該当します。,,,,,
◦ 工藤様は「やってみるというような決断が今できるようであれば」と問われ、検討している様子を見せています。,,,,,
2. 挫折からの再検討層（STEP 10: 定着期/挫折）：30% (約34名),,,,,
この層は、過去に副業やAI学習を試みたものの、結果が出ずに立ち止まっている人たちです。彼らは解決策を求めて面談にたどり着いています。,,,,,
• 複数の参加者が、既に「シフトAI」などの他スクールに入会しているものの、「結果が出なかった」、「マネタイズが進んでいない」、「ほとんど何もしてなくって」 といった理由で新たな環境を探していることが示されています。,,,,,
• 伊織様は「一ヶ月ぐらいはやるんですけど。全然なんか続かないというか、結果が出ないというか。でやめて、またやっての繰り返し」と述べており、行動の継続が課題となり挫折している典型的な例です。,,,,,
• 一般的に、副業においては「九割ぐらい挫折してしまう」という統計的な事実が示されており、この失敗を乗り越えたいという動機は強力です。,,,,,
"3. 調査・低関心層（STEP 3, 4, 5）：20% (約22名)",,,,,
面談に申し込んだものの、まだ情報収集段階であったり、漠然とした関心に留まっている層です。,,,,,
• STEP 5: 情報収集 (10%)：具体的な課題認識があり、解決策（情報やノウハウ）を求めています。,,,,,
◦ 森様は、情報が追いついていないため「どうやって情報収集されてるのか」を知りたいと述べています。,,,,,
◦ 岩田様は「情報収集というか」という目的で面談に臨んでいます。,,,,,
◦ 福井様は「AIっていうのがいまいちいまいち分からなくって」と、基本的な知識の欠如を認識しつつ、学習環境を探しています。,,,,,
"• STEP 3, 4: 興味・関心 (10%)：漠然とした興味や将来的な不安から来ていますが、切迫度は低いです。",,,,,
◦ 白坂様は面談に応募した理由を「どういうものなんだろうっていう興味で」と答えています。,,,,,
◦ 小澤様は「将来性とか自分の方向性みたいなのに迷ってる迷子」であり、「この選択肢の一つとして」AIを考えている 段階です。,,,,,
4. 高度な挑戦層（STEP 12: 挑戦）：5% (約6名),,,,,
既に一定のスキルや実績を持ち、新たな事業展開やコラボレーションを求めている層です。彼らにとってスクールへの参加は自己成長または事業拡大のための「投資」です。,,,,,
• 新井様は、コンテンツ販売で既に実績がありながら、男女別のアカウントでABテストを行い、そのデータをノウハウとして販売するなど、高度な戦略を検討しています。彼は「稼げるイメージしかない」と評価されており、継続的な成長と挑戦（STEP 12）に該当します。,,,,,
• 岩田様は「稼ぐっていうよりかはおっ、ボランティアじゃないけどになれれば」という利他的な目的や、大学院で培った知識を活かした「お勧めツール」開発に意欲を見せています。,,,,,
"5. 行動中の層（STEP 8, 9, 11）：0%",,,,,
面談は「参加前の検討段階」であるため、面談時点では既に行動を開始（入会・実践）している人はいません。行動を開始した後は、通常、このモデルの次の段階に進みます。,,,,,
,,,,,
,,,,,
,,,,,
属性,該当件数,割合,,,
会社員（正社員）,24,47.10%,,,
会社員（契約社員・派遣社員）,8,15.70%,,,
公務員,1,2.00%,,,
自営業・フリーランス,7,13.70%,,,
経営者・役員,4,7.80%,,,
医療関係者（医師、看護師、薬剤師な…）,5,9.80%,,,
教育関係者（教師、講師など）,2,3.90%,,,
学生（大学生、専門学校生など）,0,0.00%,,,
合計,51,100.00%,,,
