NotebookLM,,,,,,,,,
,,,,,,,,,
1. 各行動変容ステージの評価（1〜5点）,,,,,,,,,
STEP,行動変容の段階,人数 (112件中),緊急度（課題の深刻さ）,実行意欲（情報収集・比較検討度合い）,支払意欲（過去の購買額・LTV）,競合状況（他社オファー数）,自社適合度（自社実績・リソース）,合計点,
自社適合度,5,成功体験データが完全一致：①初収益体験（過去の失敗の上書き）②コミュニティでの承認（孤独の解消）③明確なステップ（迷いの解消）。既存受講生の声：「毎月の生活費に追われて」「過去にさまざまな副業に挑戦したが結果に繋がらなかった」,,,,,,,
,,,,,,,,,
🎯 結論：一次ターゲット選定,,,,,,,,,
【STEP 10：定着期（挫折）】層（34人 / 30%）を選定,,,,,,,,,
,,,,,,,,,
選定理由：,,,,,,,,,
,,,,,,,,,
✅ 最高スコア22点,,,,,,,,,
✅ 最多人数（34人＝30%）,,,,,,,,,
✅ 緊急度・自社適合度が満点,,,,,,,,,
✅ データの「成功体験」がこの層向けに完全設計されている,,,,,,,,,
✅ 競合優位性：「挫折経験者×伴走サポート」のポジショニングが強い,,,,,,,,,
,,,,,,,,,
Claudeの解説👇,,,,,,,,,
"どちらを選ぶべきか？
パターンA：挫折層（STEP 10）を狙う【推奨】
メリット：

成約率が圧倒的に高い（全指標22点 vs 17.5点）
メッセージが鋭く刺さる（「挫折経験者」「今度こそ」「伴走サポート」）
差別化が明確（競合で失敗した人にこそ響く）
LTVが高い可能性（「今度こそ」という覚悟＝継続率・アップセル率が高い）
フロント商品で初収益体験→「過去の失敗を上書き」というストーリーが強力

デメリット：

市場規模が小さい（34人＝30%）

こんな場合に選ぶ：

質×深さで勝負したい
濃いファンを作りたい
口コミ・紹介が期待できる顧客体験を提供したい


パターンB：準備段階層（STEP 3-7）を狙う
メリット：

市場規模が2倍以上（73人 vs 34人）
幅広い層にリーチできる
STEP7（準備層28人）に絞れば、挫折層に近い成約率も期待できる

デメリット：

メッセージが散漫になる（興味段階〜準備段階まで温度差が大きい）
差別化が弱い（競合多数の激戦区）
育成コストが高い（特にSTEP3-5は啓蒙が必要）
成約率が低い（全体平均で17.5点）

こんな場合に選ぶ：

まずは母数を確保したい
多様なニーズに対応できるリソースがある
フロント商品を複数パターン用意できる


💡 私の推奨：挫折層（STEP 10）に絞る
理由：

フロント商品の目的＝「初収益体験で過去の失敗を上書き」

この訴求は挫折層に最も刺さり、準備段階層には響きにくい


5日間チャレンジ等の短期集中型は、挫折層にこそ効果的

「継続できない」という課題を持つ層に、強制的な環境を提供


データの「成功体験」が挫折層向けに完全設計済み

コミュニティ・伴走サポート・小さな成功体験の階段


口コミ・紹介が最も期待できる

「今度こそ結果が出た！」という体験は、SNSでの拡散力が高い


準備段階層は、挫折層の成功事例を見て後から入ってくる

まず挫折層で実績を作る→準備段階層が「この人たちもできたなら」と入会",,,,,,,,,
