日付,11/25,11/26,11/27,11/28,11/29,11/30,12/1,12/2,12/3,12/4,12/5,12/6,12/7,12/8,12/9,12/10,12/11,12/12
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,"「自分では当たり前だと思ってたことが...」
無料個別相談、受けてみてどうでした?
参加してくれた方に聞いてみたら、こんな答えが返ってきました。

✅ 相談前:
「自分の経験なんて、誰も興味ないだろうな...」
✅ 相談後:
「自分では当たり前だと思っていた知識や経験にも、確かな価値があることに気づかされました。それらを必要としている方々へ届けるための『販売戦略』を本気で学びたいと思いました」

✅ 相談前:
「相談って、ざっくり話して終わりでしょ?」
✅ 相談後:
「長文で挨拶文まで作っていただいて...客観的に見れるので大変助かりました。この部分も他のセミナーには無い魅力だと思います」

...って、めちゃくちゃ嬉しいメッセージなんですけど。
でも、これって別に私がすごいわけじゃなくて。
「客観的に見てもらう」ってだけで、こんなに見える景色が変わるんだなって、私自身も毎回実感してるんです。
一人で悶々と考えてると、どうしても
「自分の経験なんて...」
「過去の失敗ばっかりだし...」
って、マイナスにしか見えなくなっちゃうじゃないですか。

でも、第三者の目で見ると。
「え、それって実は強みですよね?」
「その失敗、めっちゃコンテンツになりますよ」
って気づくことが、本当に多いんです。
無料個別相談では:

あなたの過去の経験を、一緒に棚卸し
「これ、売れるコンテンツになるかも」っていう要素を発見
次の具体的な一歩まで、フィードバックしてます。

時間はかかります(笑)
でも、「ここまでやってくれるんだ」って言ってもらえる相談を目指してます。
もし「自分の経験、客観的に見てほしいかも」って思ったら。
一度、話してみませんか?

▼無料個別相談の予約はこちら
[予約リンク]
※枠に限りがあるので、気になる方はお早めに。",,"「自分では当たり前だと思ってたことが...」
無料個別相談、受けてみてどうでした?
参加してくれた方に聞いてみたら、こんな答えが返ってきました。

✅ 相談前:
「自分の経験なんて、誰も興味ないだろうな...」
✅ 相談後:
「自分では当たり前だと思っていた知識や経験にも、確かな価値があることに気づかされました」

✅ 相談前:
「相談って、ざっくり話して終わりでしょ?」
✅ 相談後:
「長文で挨拶文まで作っていただいて...この部分も他のセミナーには無い魅力だと思います」

...って、めちゃくちゃ嬉しいメッセージなんですけど。
でも、これって別に私がすごいわけじゃなくて。
「客観的に見てもらう」ってだけで、こんなに見える景色が変わるんだなって、毎回実感してるんです。

一人で考えてると、「自分の経験なんて...」ってマイナスにしか見えなくなっちゃう。
でも第三者の目で見ると、「それって実は強みですよね?」って気づくことが本当に多いんです。
もし「自分の経験、客観的に見てほしいかも」って思ったら。
一度、話してみませんか?",,,,,,,,,,,,,,,
